{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '20871', 'cbub_code': '000413'}
{'seqnum': '20870', 'cbub_code': '000413'}
{'seqnum': '20869', 'cbub_code': '000413'}
{'seqnum': '20868', 'cbub_code': '000413'}
{'seqnum': '20867', 'cbub_code': '000413'}
{'seqnum': '20866', 'cbub_code': '000214'}
{'seqnum': '20865', 'cbub_code': '000200'}
{'seqnum': '20864', 'cbub_code': '000500'}
{'seqnum': '20863', 'cbub_code': '000310'}
{'seqnum': '20862', 'cbub_code': '000420'}
{'seqnum': '20861', 'cbub_code': '000211'}
{'seqnum': '20860', 'cbub_code': '000211'}
{'seqnum': '20859', 'cbub_code': '000310'}
{'seqnum': '20858', 'cbub_code': '000310'}
{'seqnum': '20857', 'cbub_code': '000310'}
{'seqnum': '20856', 'cbub_code': '000530'}
{'seqnum': '20855', 'cbub_code': '000310'}
{'seqnum': '20854', 'cbub_code': '000700'}
{'seqnum': '20853', 'cbub_code': '000700'}
{'seqnum': '20852', 'cbub_code': '000700'}
{'seqnum': '20851', 'cbub_code': '000700'}
{'seqnum': '20850', 'cbub_code': '000700'}
{'seqnum': '20849', 'cbub_code': '000700'}
{'seqnum': '20848', 'cbub_code': '000700'}
{'seqnum': '20847', 'cbub_code': '000700'}
{'seqnum': '20846', 'cbub_code': '000700'}
{'seqnum': '20845', 'cbub_code': '000700'}
{'seqnum': '20844', 'cbub_code': '000250'}
{'seqnum': '20843', 'cbub_code': '000250'}
{'seqnum': '20842', 'cbub_code': '000250'}
{'seqnum': '20841', 'cbub_code': '000250'}
{'seqnum': '20840', 'cbub_code': '000250'}
{'seqnum': '20839', 'cbub_code': '000250'}
{'seqnum': '20838', 'cbub_code': '000250'}
{'seqnum': '20837', 'cbub_code': '000250'}
{'seqnum': '20836', 'cbub_code': '000220'}
{'seqnum': '20835', 'cbub_code': '000220'}
{'seqnum': '20834', 'cbub_code': '000700'}
{'seqnum': '20833', 'cbub_code': '000700'}
{'seqnum': '20832', 'cbub_code': '000700'}
{'seqnum': '20831', 'cbub_code': '000700'}
{'seqnum': '20830', 'cbub_code': '000700'}
{'seqnum': '20829', 'cbub_code': '000310'}
{'seqnum': '20828', 'cbub_code': '000500'}
{'seqnum': '20827', 'cbub_code': '000411'}
{'seqnum': '20826', 'cbub_code': '000411'}
{'seqnum': '20825', 'cbub_code': '000411'}
{'seqnum': '20824', 'cbub_code': '000411'}
{'seqnum': '20823', 'cbub_code': '000411'}
{'seqnum': '20822', 'cbub_code': '000411'}
{'seqnum': '20821', 'cbub_code': '000411'}
{'seqnum': '20820', 'cbub_code': '000411'}
{'seqnum': '20819', 'cbub_code': '000411'}
{'seqnum': '20818', 'cbub_code': '000411'}
{'seqnum': '20817', 'cbub_code': '000411'}
{'seqnum': '20816', 'cbub_code': '000411'}
{'seqnum': '20815', 'cbub_code': '000411'}
{'seqnum': '20814', 'cbub_code': '000411'}
{'seqnum': '20813', 'cbub_code': '000411'}
{'seqnum': '20812', 'cbub_code': '000411'}
{'seqnum': '20811', 'cbub_code': '000411'}
{'seqnum': '20810', 'cbub_code': '000410'}
{'seqnum': '20809', 'cbub_code': '000200'}
{'seqnum': '20808', 'cbub_code': '000410'}
{'seqnum': '20806', 'cbub_code': '000310'}
{'seqnum': '20805', 'cbub_code': '000530'}
{'seqnum': '20804', 'cbub_code': '000300'}
{'seqnum': '20803', 'cbub_code': '000500'}
{'seqnum': '20802', 'cbub_code': '000270'}
{'seqnum': '20801', 'cbub_code': '000413'}
{'seqnum': '20800', 'cbub_code': '000413'}
{'seqnum': '20799', 'cbub_code': '000413'}
{'seqnum': '20798', 'cbub_code': '000413'}
{'seqnum': '20797', 'cbub_code': '000413'}
{'seqnum': '20796', 'cbub_code': '000413'}
{'seqnum': '20795', 'cbub_code': '000413'}
{'seqnum': '20794', 'cbub_code': '000520'}
{'seqnum': '20793', 'cbub_code': '000310'}
{'seqnum': '20792', 'cbub_code': '000310'}
{'seqnum': '20791', 'cbub_code': '000214'}
{'seqnum': '20790', 'cbub_code': '000212'}
{'seqnum': '20789', 'cbub_code': '000212'}
{'seqnum': '20788', 'cbub_code': '000212'}
{'seqnum': '20787', 'cbub_code': '000212'}
{'seqnum': '20786', 'cbub_code': '000212'}
{'seqnum': '20785', 'cbub_code': '000212'}
{'seqnum': '20784', 'cbub_code': '000212'}
{'seqnum': '20783', 'cbub_code': '000212'}
{'seqnum': '20782', 'cbub_code': '000212'}
{'seqnum': '20781', 'cbub_code': '000212'}
{'seqnum': '20780', 'cbub_code': '000310'}
{'seqnum': '20779', 'cbub_code': '000500'}
{'seqnum': '20778', 'cbub_code': '000410'}
{'seqnum': '20777', 'cbub_code': '000250'}
{'seqnum': '20776', 'cbub_code': '000250'}
{'seqnum': '20775', 'cbub_code': '000250'}
{'seqnum': '20774', 'cbub_code': '000250'}
{'seqnum': '20773', 'cbub_code': '000250'}
{'seqnum': '20772', 'cbub_code': '000250'}
{'seqnum': '20771', 'cbub_code': '000500'}
{'seqnum': '20770', 'cbub_code': '000500'}
{'seqnum': '20769', 'cbub_code': '000520'}
{'seqnum': '20768', 'cbub_code': '000515'}
{'seqnum': '20767', 'cbub_code': '000515'}
{'seqnum': '20766', 'cbub_code': '000515'}
{'seqnum': '20765', 'cbub_code': '000515'}
{'seqnum': '20764', 'cbub_code': '000515'}
{'seqnum': '20763', 'cbub_code': '000515'}
{'seqnum': '20762', 'cbub_code': '000515'}
{'seqnum': '20761', 'cbub_code': '000515'}
{'seqnum': '20760', 'cbub_code': '000200'}
{'seqnum': '20759', 'cbub_code': '000220'}
{'seqnum': '20758', 'cbub_code': '000220'}
{'seqnum': '20757', 'cbub_code': '000310'}
{'seqnum': '20756', 'cbub_code': '000200'}
{'seqnum': '20755', 'cbub_code': '000214'}
{'seqnum': '20754', 'cbub_code': '000411'}
{'seqnum': '20753', 'cbub_code': '000411'}
{'seqnum': '20752', 'cbub_code': '000411'}
{'seqnum': '20751', 'cbub_code': '000411'}
{'seqnum': '20750', 'cbub_code': '000411'}
{'seqnum': '20749', 'cbub_code': '000411'}
{'seqnum': '20748', 'cbub_code': '000411'}
{'seqnum': '20747', 'cbub_code': '000530'}
{'seqnum': '20746', 'cbub_code': '000240'}
{'seqnum': '20745', 'cbub_code': '000240'}
{'seqnum': '20744', 'cbub_code': '000411'}
{'seqnum': '20743', 'cbub_code': '000411'}
{'seqnum': '20742', 'cbub_code': '000411'}
{'seqnum': '20741', 'cbub_code': '000411'}
{'seqnum': '20740', 'cbub_code': '000411'}
{'seqnum': '20739', 'cbub_code': '000211'}
{'seqnum': '20738', 'cbub_code': '000211'}
{'seqnum': '20737', 'cbub_code': '000211'}
{'seqnum': '20736', 'cbub_code': '000310'}
{'seqnum': '20735', 'cbub_code': '000310'}
{'seqnum': '20734', 'cbub_code': '000310'}
{'seqnum': '20733', 'cbub_code': '000200'}
{'seqnum': '20732', 'cbub_code': '000310'}
{'seqnum': '20731', 'cbub_code': '000310'}
{'seqnum': '20730', 'cbub_code': '000310'}
{'seqnum': '20729', 'cbub_code': '000520'}
{'seqnum': '20728', 'cbub_code': '000520'}
{'seqnum': '20727', 'cbub_code': '000520'}
{'seqnum': '20726', 'cbub_code': '000214'}
{'seqnum': '20725', 'cbub_code': '000420'}
{'seqnum': '20724', 'cbub_code': '000420'}
{'seqnum': '20723', 'cbub_code': '000310'}
{'seqnum': '20722', 'cbub_code': '000310'}
{'seqnum': '20721', 'cbub_code': '000420'}
{'seqnum': '20720', 'cbub_code': '000420'}
{'seqnum': '20719', 'cbub_code': '000420'}
{'seqnum': '20718', 'cbub_code': '000420'}
{'seqnum': '20717', 'cbub_code': '000420'}
{'seqnum': '20716', 'cbub_code': '000212'}
{'seqnum': '20715', 'cbub_code': '000300'}
{'seqnum': '20714', 'cbub_code': '000300'}
{'seqnum': '20712', 'cbub_code': '000212'}
{'seqnum': '20711', 'cbub_code': '000300'}
{'seqnum': '20710', 'cbub_code': '000212'}
{'seqnum': '20709', 'cbub_code': '000413'}
{'seqnum': '20708', 'cbub_code': '000413'}
{'seqnum': '20707', 'cbub_code': '000413'}
{'seqnum': '20706', 'cbub_code': '000413'}
{'seqnum': '20705', 'cbub_code': '000413'}
{'seqnum': '20704', 'cbub_code': '000413'}
{'seqnum': '20703', 'cbub_code': '000413'}
{'seqnum': '20702', 'cbub_code': '000200'}
{'seqnum': '20701', 'cbub_code': '000530'}
{'seqnum': '20700', 'cbub_code': '000280'}
{'seqnum': '20699', 'cbub_code': '000700'}
{'seqnum': '20698', 'cbub_code': '000700'}
{'seqnum': '20697', 'cbub_code': '000700'}
{'seqnum': '20696', 'cbub_code': '000700'}
{'seqnum': '20695', 'cbub_code': '000700'}
{'seqnum': '20694', 'cbub_code': '000411'}
{'seqnum': '20693', 'cbub_code': '000411'}
{'seqnum': '20692', 'cbub_code': '000411'}
{'seqnum': '20691', 'cbub_code': '000411'}
{'seqnum': '20690', 'cbub_code': '000411'}
{'seqnum': '20689', 'cbub_code': '000411'}
{'seqnum': '20688', 'cbub_code': '000411'}
{'seqnum': '20687', 'cbub_code': '000411'}
{'seqnum': '20686', 'cbub_code': '000212'}
{'seqnum': '20685', 'cbub_code': '000411'}
{'seqnum': '20684', 'cbub_code': '000411'}
{'seqnum': '20683', 'cbub_code': '000310'}
{'seqnum': '20682', 'cbub_code': '000420'}
{'seqnum': '20681', 'cbub_code': '000411'}
{'seqnum': '20680', 'cbub_code': '000411'}
{'seqnum': '20679', 'cbub_code': '000310'}
{'seqnum': '20678', 'cbub_code': '000411'}
{'seqnum': '20677', 'cbub_code': '000200'}
{'seqnum': '20676', 'cbub_code': '000220'}
{'seqnum': '20675', 'cbub_code': '000220'}
{'seqnum': '20674', 'cbub_code': '000300'}
{'seqnum': '20673', 'cbub_code': '000250'}
{'seqnum': '20672', 'cbub_code': '000250'}
{'seqnum': '20671', 'cbub_code': '000250'}
{'seqnum': '20670', 'cbub_code': '000250'}
{'seqnum': '20669', 'cbub_code': '000250'}
{'seqnum': '20668', 'cbub_code': '000210'}
{'seqnum': '20667', 'cbub_code': '000210'}
{'seqnum': '20666', 'cbub_code': '000280'}
{'seqnum': '20665', 'cbub_code': '000700'}
{'seqnum': '20664', 'cbub_code': '000700'}
{'seqnum': '20663', 'cbub_code': '000700'}
{'seqnum': '20662', 'cbub_code': '000700'}
{'seqnum': '20661', 'cbub_code': '000700'}
{'seqnum': '20660', 'cbub_code': '000700'}
{'seqnum': '20659', 'cbub_code': '000700'}
{'seqnum': '20658', 'cbub_code': '000700'}
{'seqnum': '20657', 'cbub_code': '000700'}
{'seqnum': '20656', 'cbub_code': '000700'}
{'seqnum': '20655', 'cbub_code': '000700'}
{'seqnum': '20654', 'cbub_code': '000700'}
{'seqnum': '20653', 'cbub_code': '000212'}
{'seqnum': '20652', 'cbub_code': '000212'}
{'seqnum': '20651', 'cbub_code': '000212'}
{'seqnum': '20650', 'cbub_code': '000310'}
{'seqnum': '20649', 'cbub_code': '000310'}
{'seqnum': '20648', 'cbub_code': '000420'}
{'seqnum': '20647', 'cbub_code': '000310'}
{'seqnum': '20646', 'cbub_code': '000214'}
{'seqnum': '20645', 'cbub_code': '000214'}
{'seqnum': '20644', 'cbub_code': '000300'}
{'seqnum': '20643', 'cbub_code': '000300'}
{'seqnum': '20642', 'cbub_code': '000200'}
{'seqnum': '20641', 'cbub_code': '000400'}
{'seqnum': '20640', 'cbub_code': '000310'}
{'seqnum': '20639', 'cbub_code': '000212'}
{'seqnum': '20638', 'cbub_code': '000310'}
{'seqnum': '20637', 'cbub_code': '000212'}
{'seqnum': '20636', 'cbub_code': '000212'}
{'seqnum': '20635', 'cbub_code': '000212'}
{'seqnum': '20634', 'cbub_code': '000212'}
{'seqnum': '20633', 'cbub_code': '000530'}
{'seqnum': '20632', 'cbub_code': '000530'}
{'seqnum': '20631', 'cbub_code': '000310'}
{'seqnum': '20630', 'cbub_code': '000200'}
{'seqnum': '20629', 'cbub_code': '000400'}
{'seqnum': '20628', 'cbub_code': '000420'}
{'seqnum': '20627', 'cbub_code': '000420'}
{'seqnum': '20626', 'cbub_code': '000420'}
{'seqnum': '20625', 'cbub_code': '000420'}
{'seqnum': '20624', 'cbub_code': '000420'}
{'seqnum': '20623', 'cbub_code': '000211'}
{'seqnum': '20622', 'cbub_code': '000211'}
{'seqnum': '20621', 'cbub_code': '000420'}
{'seqnum': '20620', 'cbub_code': '000500'}
{'seqnum': '20619', 'cbub_code': '000210'}
{'seqnum': '20618', 'cbub_code': '000520'}
{'seqnum': '20617', 'cbub_code': '000411'}
{'seqnum': '20616', 'cbub_code': '000411'}
{'seqnum': '20615', 'cbub_code': '000411'}
{'seqnum': '20614', 'cbub_code': '000411'}
{'seqnum': '20613', 'cbub_code': '000411'}
{'seqnum': '20612', 'cbub_code': '000411'}
{'seqnum': '20611', 'cbub_code': '000411'}
{'seqnum': '20610', 'cbub_code': '000411'}
{'seqnum': '20609', 'cbub_code': '000310'}
{'seqnum': '20608', 'cbub_code': '000250'}
{'seqnum': '20607', 'cbub_code': '000250'}
{'seqnum': '20606', 'cbub_code': '000250'}
{'seqnum': '20605', 'cbub_code': '000250'}
{'seqnum': '20604', 'cbub_code': '000200'}
{'seqnum': '20603', 'cbub_code': '000200'}
{'seqnum': '20602', 'cbub_code': '000200'}
{'seqnum': '20601', 'cbub_code': '000420'}
{'seqnum': '20600', 'cbub_code': '000220'}
{'seqnum': '20599', 'cbub_code': '000220'}
{'seqnum': '20598', 'cbub_code': '000700'}
{'seqnum': '20597', 'cbub_code': '000700'}
{'seqnum': '20596', 'cbub_code': '000700'}
{'seqnum': '20595', 'cbub_code': '000700'}
{'seqnum': '20594', 'cbub_code': '000700'}
{'seqnum': '20593', 'cbub_code': '000700'}
{'seqnum': '20592', 'cbub_code': '000700'}
{'seqnum': '20591', 'cbub_code': '000700'}
{'seqnum': '20590', 'cbub_code': '000310'}
{'seqnum': '20589', 'cbub_code': '000510'}
{'seqnum': '20588', 'cbub_code': '000310'}
{'seqnum': '20587', 'cbub_code': '000310'}
{'seqnum': '20586', 'cbub_code': '000310'}
{'seqnum': '20585', 'cbub_code': '000310'}
{'seqnum': '20584', 'cbub_code': '000214'}
{'seqnum': '20583', 'cbub_code': '000310'}
{'seqnum': '20582', 'cbub_code': '000420'}
{'seqnum': '20581', 'cbub_code': '000420'}
{'seqnum': '20580', 'cbub_code': '000420'}
{'seqnum': '20579', 'cbub_code': '000420'}
{'seqnum': '20578', 'cbub_code': '000420'}
{'seqnum': '20577', 'cbub_code': '000310'}
{'seqnum': '20576', 'cbub_code': '000214'}
{'seqnum': '20575', 'cbub_code': '000700'}
{'seqnum': '20574', 'cbub_code': '000700'}
{'seqnum': '20573', 'cbub_code': '000700'}
{'seqnum': '20572', 'cbub_code': '000700'}
{'seqnum': '20571', 'cbub_code': '000310'}
{'seqnum': '20570', 'cbub_code': '000310'}
{'seqnum': '20569', 'cbub_code': '000280'}
{'seqnum': '20568', 'cbub_code': '000280'}
{'seqnum': '20567', 'cbub_code': '000220'}
{'seqnum': '20566', 'cbub_code': '000220'}
{'seqnum': '20565', 'cbub_code': '000700'}
{'seqnum': '20564', 'cbub_code': '000700'}
{'seqnum': '20563', 'cbub_code': '000700'}
{'seqnum': '20562', 'cbub_code': '000700'}
{'seqnum': '20561', 'cbub_code': '000700'}
{'seqnum': '20560', 'cbub_code': '000700'}
{'seqnum': '20559', 'cbub_code': '000700'}
{'seqnum': '20558', 'cbub_code': '000700'}
{'seqnum': '20557', 'cbub_code': '000700'}
{'seqnum': '20556', 'cbub_code': '000413'}
{'seqnum': '20555', 'cbub_code': '000413'}
{'seqnum': '20554', 'cbub_code': '000700'}
{'seqnum': '20553', 'cbub_code': '000413'}
{'seqnum': '20552', 'cbub_code': '000413'}
{'seqnum': '20551', 'cbub_code': '000413'}
{'seqnum': '20550', 'cbub_code': '000413'}
{'seqnum': '20549', 'cbub_code': '000700'}
{'seqnum': '20548', 'cbub_code': '000413'}
{'seqnum': '20547', 'cbub_code': '000700'}
{'seqnum': '20546', 'cbub_code': '000413'}
{'seqnum': '20545', 'cbub_code': '000700'}
{'seqnum': '20544', 'cbub_code': '000413'}
{'seqnum': '20543', 'cbub_code': '000413'}
{'seqnum': '20542', 'cbub_code': '000700'}
{'seqnum': '20541', 'cbub_code': '000700'}
{'seqnum': '20540', 'cbub_code': '000700'}
{'seqnum': '20539', 'cbub_code': '000411'}
{'seqnum': '20538', 'cbub_code': '000411'}
{'seqnum': '20537', 'cbub_code': '000411'}
{'seqnum': '20536', 'cbub_code': '000411'}
{'seqnum': '20535', 'cbub_code': '000411'}
{'seqnum': '20534', 'cbub_code': '000411'}
{'seqnum': '20533', 'cbub_code': '000411'}
{'seqnum': '20532', 'cbub_code': '000411'}
{'seqnum': '20531', 'cbub_code': '000411'}
{'seqnum': '20530', 'cbub_code': '000411'}
{'seqnum': '20529', 'cbub_code': '000700'}
{'seqnum': '20528', 'cbub_code': '000700'}
{'seqnum': '20527', 'cbub_code': '000700'}
{'seqnum': '20526', 'cbub_code': '000700'}
{'seqnum': '20525', 'cbub_code': '000700'}
{'seqnum': '20524', 'cbub_code': '000210'}
{'seqnum': '20523', 'cbub_code': '000210'}
{'seqnum': '20522', 'cbub_code': '000210'}
{'seqnum': '20521', 'cbub_code': '000700'}
{'seqnum': '20520', 'cbub_code': '000700'}
{'seqnum': '20519', 'cbub_code': '000700'}
{'seqnum': '20518', 'cbub_code': '000700'}
{'seqnum': '20517', 'cbub_code': '000700'}
{'seqnum': '20516', 'cbub_code': '000300'}
{'seqnum': '20515', 'cbub_code': '000413'}
{'seqnum': '20514', 'cbub_code': '000413'}
{'seqnum': '20513', 'cbub_code': '000413'}
{'seqnum': '20512', 'cbub_code': '000413'}
{'seqnum': '20511', 'cbub_code': '000413'}
{'seqnum': '20510', 'cbub_code': '000413'}
{'seqnum': '20509', 'cbub_code': '000413'}
{'seqnum': '20508', 'cbub_code': '000413'}
{'seqnum': '20507', 'cbub_code': '000413'}
{'seqnum': '20506', 'cbub_code': '000413'}
{'seqnum': '20505', 'cbub_code': '000300'}
{'seqnum': '20504', 'cbub_code': '000300'}
{'seqnum': '20503', 'cbub_code': '000211'}
{'seqnum': '20502', 'cbub_code': '000211'}
{'seqnum': '20501', 'cbub_code': '000310'}
{'seqnum': '20500', 'cbub_code': '000220'}
{'seqnum': '20499', 'cbub_code': '000220'}
